,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,uri
83,Speak Now,0.709,0.599,7,-3.734,1,0.0304,0.095,0.0,0.0973,0.735,118.975,240760,spotify:track:1nYWTzy5zu3zEPNgB1sItW
84,Cornelia Street,0.824,0.624,0,-9.728,1,0.0827,0.781,0.000189,0.1,0.248,102.012,287267,spotify:track:12M5uqx0ZuwkpLp5rJim1a
85,Bye Bye Baby (Taylor’s Version) (From The Vault),0.624,0.624,5,-7.86,1,0.0539,0.334,0.0,0.0995,0.527,80.132,242158,spotify:track:4qUijfYU8EoIWiY6oSyrgT
86,champagne problems,0.462,0.24,0,-12.077,1,0.0377,0.92,0.0,0.113,0.32,171.319,244000,spotify:track:0sY6ZUTh4yoctD8VIXz339
87,Our Song,0.668,0.672,2,-4.931,1,0.0303,0.111,0.0,0.329,0.539,89.011,201107,spotify:track:15DeqWWQB4dcEWzJg15VrN
88,Gorgeous,0.8,0.535,7,-6.684,1,0.135,0.0713,9.48e-06,0.213,0.451,92.027,209680,spotify:track:1ZY1PqizIl78geGM4xWlEA
89,Stay Stay Stay,0.729,0.748,0,-6.67,1,0.0245,0.307,1.29e-06,0.09,0.928,99.981,204827,spotify:track:1x0J8LFX23d5h1zzuzZorc
90,We Were Happy (Taylor’s Version) (From The Vault),0.609,0.373,0,-8.819,1,0.0263,0.849,0.0,0.0779,0.13,106.007,244237,spotify:track:34V9RiEPe8MNdU32qJsJa1
91,Back To December,0.529,0.67,2,-4.663,1,0.0303,0.117,0.0,0.334,0.286,141.893,293027,spotify:track:3DrjZArsPsoqbLzUZZV1Id
92,gold rush,0.512,0.462,9,-10.491,1,0.0408,0.83,0.166,0.121,0.353,112.05,185320,spotify:track:3Dby3p1m6IOZn2gIIqECgK
93,Love Story (Taylor’s Version),0.627,0.792,2,-4.311,1,0.031,0.13,3.97e-06,0.0845,0.415,119.054,235767,spotify:track:6YvqWjhGD8mB5QXcbcUKtx
94,Sparks Fly,0.605,0.787,5,-3.002,1,0.0308,0.0396,1.42e-06,0.163,0.374,114.987,260933,spotify:track:1q8E1FfFuhd12c5JcJwPxQ
95,mirrorball,0.553,0.413,2,-10.037,1,0.0334,0.687,2.33e-06,0.0594,0.379,110.107,208978,spotify:track:0ZNU020wNYvgW84iljPkPP
96,Breathe (feat. Colbie Caillat) (Taylor’s Version),0.506,0.626,1,-6.066,1,0.0287,0.156,0.0,0.228,0.321,148.035,263377,spotify:track:7HC7R2D8WjXVcUHJyEGjRs
97,Shake It Off,0.648,0.785,7,-5.414,1,0.165,0.0561,0.0,0.148,0.943,160.02,219200,spotify:track:5xTtaWoae3wi06K5WfVUUH
98,White Horse (Taylor’s Version),0.423,0.517,0,-7.377,1,0.0486,0.369,0.0,0.177,0.366,185.262,234516,spotify:track:5YL553x8sHderRBDlm3NM3
99,Message In A Bottle (Taylor's Version) (From The Vault),0.622,0.791,7,-6.106,1,0.0535,0.00188,3.72e-06,0.083,0.494,115.915,225960,spotify:track:3z6XUommYDWPHeFhmhhT6j
100,Tell Me Why (Taylor’s Version),0.578,0.909,7,-3.669,1,0.0628,0.0222,0.0,0.333,0.541,100.023,200576,spotify:track:0k0vFacOHNuArLWMiH60p7
101,The Best Day (Taylor’s Version),0.642,0.576,1,-8.524,1,0.0282,0.488,0.0,0.159,0.469,125.0,245290,spotify:track:6ON9UuIq49xXY9GPmHIYRp
102,Afterglow,0.756,0.449,9,-8.746,1,0.0344,0.13,0.0,0.114,0.399,111.011,223293,spotify:track:1SymEzIT3H8UZfibCs3TYi
103,King Of My Heart,0.675,0.703,0,-7.902,1,0.0382,0.00882,2.21e-06,0.0391,0.314,110.01,214320,spotify:track:7HuBDWi18s4aJM8UFnNheH
104,Ronan (Taylor's Version),0.623,0.279,0,-10.802,1,0.031,0.661,0.0,0.193,0.38,116.04,264253,spotify:track:7nWui6jiMM2m9qFmET1Mtj
105,Treacherous,0.705,0.621,2,-8.086,1,0.0334,0.101,4.3e-06,0.147,0.395,109.993,240773,spotify:track:0XfOV7qY3834QpFVwOb6CC
106,The Outside,0.589,0.805,5,-4.055,1,0.0293,0.00491,0.0,0.24,0.591,112.982,207107,spotify:track:2QA3IixpRcKyOdG7XDzRgv
107,I Almost Do,0.567,0.481,4,-7.357,1,0.027,0.0173,4.13e-05,0.182,0.233,145.865,242573,spotify:track:31pEV5lPJi7btskZoUr2yu
108,Dear John,0.589,0.47,4,-5.32,1,0.028,0.166,1.45e-06,0.112,0.102,119.386,403920,spotify:track:1ubvV5ECkm6nSI6g1HmbBK
109,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),0.588,0.608,5,-7.062,1,0.0365,0.225,0.0,0.092,0.508,90.201,189496,spotify:track:7eResoqEJJAVTkQYSqvO3P
110,Hey Stephen (Taylor’s Version),0.788,0.571,6,-6.135,1,0.0296,0.106,0.0,0.0934,0.797,115.99,254255,spotify:track:550erGcdD9n6PnwxrvYqZT
111,Better Man (Taylor's Version) (From The Vault),0.473,0.579,4,-5.824,1,0.0384,0.214,0.0,0.0877,0.255,73.942,297013,spotify:track:4OmFmE0fzcMG6g0Y8p4eSD
112,Should've Said No,0.476,0.777,4,-3.771,0,0.0289,0.0103,0.0,0.196,0.472,167.964,242200,spotify:track:16MVSD0mGI4RMQT83Qzm69
113,Last Kiss,0.371,0.341,10,-9.475,1,0.0319,0.57,3.09e-05,0.101,0.196,89.038,367133,spotify:track:1D27z8xNzjW0Mwwt1NCWhJ
114,illicit affairs,0.529,0.304,10,-10.567,1,0.0356,0.862,0.0,0.108,0.44,119.58,190893,spotify:track:6DrLROM5MG9bxWHeEG5elq
115,London Boy,0.695,0.71,1,-6.639,1,0.05,0.0246,0.000104,0.133,0.557,157.925,190240,spotify:track:1LLXZFeAHK9R4xUramtUKw
116,I'm Only Me When I'm With You,0.563,0.934,8,-3.629,1,0.0646,0.00452,0.000807,0.103,0.518,143.964,213053,spotify:track:0JIdBrXGSJXS72zjF9ss9u
117,Daylight,0.557,0.496,0,-9.602,1,0.0563,0.808,0.000173,0.0772,0.265,149.983,293453,spotify:track:1fzAuUVbzlhZ1lJAx9PtY6
118,Jump Then Fall (Taylor’s Version),0.572,0.69,2,-6.201,1,0.0358,0.0474,0.0,0.0897,0.624,160.111,237580,spotify:track:2m3ObD945KvpE5y9A1eUWm
119,Ours,0.608,0.569,0,-7.227,1,0.0284,0.537,0.0,0.097,0.238,159.845,237920,spotify:track:1EQn3Uc5AyUXoiPLeyCrrg
120,I Did Something Bad,0.696,0.602,0,-6.156,0,0.159,0.0679,2.11e-05,0.0696,0.305,82.989,238253,spotify:track:4svZDCRz4cJoneBpjpx8DJ
121,this is me trying,0.511,0.478,9,-9.837,1,0.0322,0.312,2.3e-05,0.147,0.408,135.882,195107,spotify:track:7cm50Lw03k6VvRauJtkyTj
122,cowboy like me,0.604,0.517,0,-9.014,1,0.0347,0.768,0.000155,0.123,0.511,127.967,275040,spotify:track:52OkpDsU6MmPx1AwGOb6Ap
123,Everything Has Changed,0.624,0.458,6,-6.755,1,0.0287,0.36,3.89e-06,0.303,0.436,80.017,243933,spotify:track:7gdwoOmi258QJq0hmQ4hto
124,The Lucky One,0.706,0.499,4,-7.675,1,0.0369,0.0371,0.0,0.132,0.545,117.937,240133,spotify:track:2wtHlpYSgC7xEdD3DrSHNL
125,Death By A Thousand Cuts,0.712,0.732,4,-6.754,1,0.0629,0.454,0.0,0.319,0.313,94.071,198533,spotify:track:2dgFqt3w9xIQRjhPtwNk3D
126,I Know Places,0.602,0.755,0,-4.991,1,0.071,0.245,0.0,0.178,0.495,159.965,195707,spotify:track:2zfgVd034GlUvk7LqBHl6u
127,Cold As You,0.418,0.482,5,-5.769,1,0.0266,0.217,0.0,0.123,0.261,175.558,239013,spotify:track:7an1exwMnfYRcdVQm0yDev
128,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),0.599,0.494,2,-7.61,1,0.0372,0.816,0.0,0.101,0.44,142.893,220839,spotify:track:4CHpVfAhuxNJ3ibExe6kxO
129,Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),0.61,0.488,3,-6.918,1,0.0293,0.817,0.0,0.312,0.443,125.039,240227,spotify:track:4IQkfUsrwXol38VV3U7t7T
130,Call It What You Want,0.598,0.504,9,-9.874,1,0.0731,0.186,0.000221,0.34,0.252,163.954,203507,spotify:track:1GwMQaZz6Au3QLDbjbMdme
131,Superstar (Taylor’s Version),0.454,0.555,2,-6.69,1,0.0283,0.157,0.0,0.343,0.171,171.862,263865,spotify:track:51A8eKvvZz9uydvIZ7xRSV
132,The Moment I Knew,0.62,0.506,7,-7.327,1,0.0312,0.187,1.47e-05,0.102,0.275,126.015,285560,spotify:track:5AsmAjBSSQjRPWgAYIp8tm
133,Stay Beautiful,0.594,0.629,8,-4.919,1,0.0246,0.0868,0.0,0.137,0.504,131.597,236053,spotify:track:2ZoOmCSgj0ypVAmGd1ve4y
134,Today Was A Fairytale (Taylor’s Version),0.482,0.779,7,-5.025,1,0.0409,0.0135,0.0,0.296,0.328,158.162,241822,spotify:track:2JoJrsEV15OzbijS47lids
135,Change (Taylor’s Version),0.499,0.815,5,-4.063,1,0.0341,0.000191,0.0,0.181,0.344,95.999,279360,spotify:track:3ExweHKZF9B752DPQByRVT
136,Babe (Taylor's Version) (From The Vault),0.584,0.743,4,-7.075,1,0.0931,0.0538,2.83e-06,0.121,0.746,167.844,224240,spotify:track:0v4z1tuZvn6LGknom9Qx7d
137,A Place in this World,0.576,0.777,9,-2.881,1,0.0324,0.051,0.0,0.32,0.428,115.028,199200,spotify:track:73OX8GdpOeGzKC6OvGSbsv
138,Back To December - Acoustic,0.541,0.453,2,-6.459,1,0.0266,0.748,0.0,0.2,0.377,141.757,292560,spotify:track:6IH2Z54gYPLqgJtxZjX80i
139,Starlight,0.649,0.777,9,-5.804,1,0.0406,0.0213,0.000335,0.221,0.587,126.018,217827,spotify:track:0vqI4ZIMuifeKeItGiWbPj
140,Innocent,0.552,0.608,1,-5.29,0,0.0259,0.186,0.0,0.125,0.17,134.05,302253,spotify:track:3kfgJql90tzgoxByioAMXR
141,How You Get The Girl,0.765,0.656,5,-6.112,1,0.0504,0.00364,0.00868,0.0918,0.545,119.997,247533,spotify:track:6wfugRLamFsTRbPcCpNnP7
142,Mary's Song (Oh My My My),0.403,0.627,2,-5.28,1,0.0292,0.0177,0.0,0.182,0.374,74.9,213080,spotify:track:2QrQCMel6v2JiLxqrg4p2O
143,I Think He Knows,0.897,0.366,0,-8.029,1,0.0569,0.00889,0.000353,0.0715,0.416,100.003,173387,spotify:track:2YWtcWi3a83pdEg3Gif4Pd
144,So It Goes...,0.574,0.61,2,-7.283,1,0.0732,0.122,1.1e-06,0.13,0.374,74.957,227907,spotify:track:5PxFv9yJEg9dxvbZggykro
145,Untouchable (Taylor’s Version),0.393,0.531,5,-6.112,1,0.0329,0.0181,0.0,0.169,0.224,200.391,312107,spotify:track:0tQ9vBYpldCuikPsbgOVKA
146,End Game,0.649,0.589,2,-6.237,1,0.0558,0.00845,0.0,0.108,0.151,159.073,244827,spotify:track:2x0WlnmfG39ZuDmstl9xfX
147,Picture To Burn,0.658,0.877,7,-2.098,1,0.0323,0.173,0.0,0.0962,0.821,105.586,173067,spotify:track:32mVHdy0bi1XKgr0ajsBlG
148,I Forgot That You Existed,0.664,0.316,5,-10.345,1,0.519,0.298,2.03e-06,0.0812,0.541,92.875,170640,spotify:track:43rA71bccXFGD4C8GOpIlN
149,Bad Blood,0.646,0.794,7,-6.104,1,0.19,0.0885,6.16e-06,0.201,0.287,170.216,211933,spotify:track:0yN4fNzmVnmgC0dsOoi9Wh
150,The Man,0.777,0.658,0,-5.191,1,0.054,0.0767,0.0,0.0901,0.633,110.048,190360,spotify:track:3RauEVgRgj1IuWdJ9fDs70
151,False God,0.739,0.32,11,-10.862,0,0.239,0.736,0.000147,0.111,0.351,79.97,200307,spotify:track:5hQSXkFgbxjZo9uCwd11so
152,Invisible,0.612,0.394,7,-5.723,1,0.0243,0.637,0.0,0.147,0.233,96.001,203227,spotify:track:5OOd01o2YS1QFwdpVLds3r
153,Dancing With Our Hands Tied,0.624,0.691,0,-6.686,0,0.196,0.0604,1.1e-05,0.138,0.284,160.024,211507,spotify:track:7I7JbDv63ZJJsSi24DyJrz
154,Welcome To New York,0.789,0.634,7,-4.762,1,0.0323,0.0348,1.64e-06,0.302,0.658,116.992,212600,spotify:track:33Kq0AT5rvwyE4azisG08x
155,Don’t Blame Me,0.615,0.534,9,-6.719,0,0.0386,0.106,1.76e-05,0.0607,0.193,135.917,236413,spotify:track:1R0a2iXumgCiFb7HEZ7gUE
156,The Last Time,0.505,0.443,2,-7.039,1,0.0276,0.035,3.15e-06,0.0921,0.123,94.069,298293,spotify:track:7vvIpJZye5cRR6De1LKM0m
157,You Need To Calm Down,0.771,0.671,2,-5.617,1,0.0553,0.00929,0.0,0.0637,0.714,85.026,171360,spotify:track:6RRNNciQGZEXnqk8SQ9yv5
158,If This Was A Movie,0.511,0.719,4,-3.457,1,0.0265,0.166,4.54e-06,0.34,0.289,147.852,234547,spotify:track:0vvt4IZOMkRug195S4MUq0
159,Never Grow Up,0.714,0.305,2,-8.837,1,0.0305,0.819,0.0,0.174,0.554,124.91,290467,spotify:track:74WBGgUnpKrJXt6TETfR6Z
160,A Perfectly Good Heart,0.483,0.751,4,-5.726,1,0.0365,0.00349,0.0,0.128,0.268,156.092,220147,spotify:track:1spLfUJxtyVyiKKTegQ2r4
161,Tied Together with a Smile,0.479,0.578,2,-4.963,1,0.0294,0.525,0.0,0.0841,0.192,146.165,248107,spotify:track:6K0CJLVXqbGMeJSmJ4ENKK
162,Look What You Made Me Do,0.766,0.709,9,-6.471,0,0.123,0.204,1.41e-05,0.126,0.506,128.07,211853,spotify:track:1P17dC1amhFzptugyAO7Il
163,Girl At Home,0.733,0.59,5,-5.86,1,0.0284,0.272,0.0,0.136,0.633,125.048,220320,spotify:track:6cf6rLb8qcklvJv90W6HCW
164,Superman,0.582,0.765,7,-3.648,1,0.0324,0.0268,1.95e-06,0.103,0.559,131.982,275960,spotify:track:2R7C9dDqv1UPycvepBFziA
165,This Is Why We Can't Have Nice Things,0.567,0.789,5,-5.986,1,0.115,0.0156,0.0,0.382,0.438,163.96,207133,spotify:track:07NxDD1iKCHbAldceD7QLP
166,ME! (feat. Brendon Urie of Panic! At The Disco),0.61,0.83,0,-4.105,1,0.0571,0.033,0.0,0.118,0.728,182.162,193000,spotify:track:2Rk4JlNc2TPmZe2af99d45
167,...Ready For It?,0.613,0.764,2,-6.509,1,0.136,0.0527,0.0,0.197,0.417,160.015,208187,spotify:track:2yLa0QULdQr0qAIvVwN6B5
